split,text_chars
train,1435
train,4490
train,1555
train,8470
train,7306
train,1838
train,5896
train,8095
train,6576
train,5167
train,771
train,3748
train,6390
train,4100
train,1149
train,911
train,805
train,5802
train,6486
train,3853
train,4011
train,4216
train,9565
train,5754
train,1996
train,9046
train,7809
train,1963
train,5698
train,3264
train,5445
train,1173
train,6512
train,6384
train,7041
train,1388
train,1529
train,406
train,6624
train,2511
train,7225
train,3196
train,1561
train,7102
train,3112
train,1572
train,6485
train,6219
train,1487
train,1450
train,4429
train,7968
train,2848
train,7800
train,2794
train,8827
train,4510
train,3195
train,6244
train,898
train,6684
train,4360
train,6716
train,6520
train,1173
train,1558
train,1399
train,6191
train,1497
train,17909
train,1565
train,1110
train,5646
train,6758
train,1737
train,7580
train,1487
train,3761
train,5479
train,5451
train,4972
train,1680
train,1788
train,11507
train,7744
train,1374
train,7372
train,7715
train,1568
train,1572
train,3762
train,5173
train,5366
train,5888
train,1815
train,1727
train,6525
train,6700
train,4440
train,1493
train,10158
train,4943
train,1885
train,6156
train,10102
train,4701
train,3677
train,10748
train,7432
train,8274
train,5371
train,4006
train,3999
train,8402
train,7205
train,8550
train,4228
train,5204
train,8372
train,10756
train,7114
train,9275
train,13139
train,1976
train,2693
train,1414
train,7292
train,3915
train,6626
train,8258
train,2321
train,4600
train,1125
train,1808
train,4496
train,5178
train,5942
train,13761
train,1356
train,1452
train,1578
train,7167
train,5023
train,2682
train,9414
train,5396
train,6892
train,6095
train,1133
train,1568
train,8432
train,8391
train,7858
train,6554
train,722
train,6348
train,5083
train,6481
train,1878
train,5012
train,1317
train,6093
train,6811
train,4589
train,1496
train,459
train,413
train,4154
train,1204
train,2231
train,1720
train,4794
train,6259
train,6854
train,5905
train,3989
train,11181
train,4399
train,3939
train,1561
train,1367
train,2341
train,8183
train,6729
train,8979
train,8139
train,6026
train,3621
train,4289
train,3598
train,5923
train,4893
train,2153
train,1207
train,4766
train,4314
train,1703
train,5427
train,5787
train,1894
train,8226
train,2387
train,4706
train,1427
train,7584
train,5349
train,7193
train,5442
train,1239
train,1405
train,4475
train,6297
train,7354
train,8422
train,5811
train,1377
train,7259
train,1478
train,960
train,10003
train,904
train,1426
train,1786
train,5832
train,9561
train,5151
train,1701
train,1289
train,4310
train,1533
train,4857
train,6086
train,9222
train,6281
train,6951
train,4312
train,13299
train,6713
train,8427
train,7600
train,1210
train,7866
train,2096
train,4557
train,1946
train,8391
train,6348
train,3444
train,7461
train,8677
train,5310
train,9252
train,3778
train,7255
train,4609
train,8347
train,5910
train,5665
train,2350
train,7193
train,1799
train,1263
train,1150
train,1074
train,5791
train,6718
train,2551
train,7120
train,12435
train,745
train,10021
train,1178
train,1341
train,1268
train,1341
train,8748
train,3267
train,5578
train,6700
train,10003
train,5581
train,3974
train,1443
train,2625
train,6713
train,8992
train,1768
train,4725
train,1648
train,9077
train,6203
train,5746
train,1531
train,2557
train,2418
train,4718
train,7922
train,1860
train,6137
train,12163
train,7279
train,2426
train,9520
train,1216
train,6814
train,8680
train,1140
train,5022
train,8503
train,2008
train,10671
train,6104
train,6231
train,7838
train,6946
train,7103
train,2022
train,6196
train,3875
train,411
train,5176
train,6573
train,7248
train,5141
train,2871
train,9558
train,4496
train,4700
train,7335
train,6501
train,1219
train,1322
train,7933
train,1698
train,1264
train,3630
train,1618
train,1210
train,2759
train,1448
train,7578
train,4740
train,6864
train,2613
train,2191
train,8843
train,8191
train,1942
train,1835
train,8185
train,8525
train,5928
train,4988
train,539
train,6100
train,3657
train,5662
train,1478
train,6424
train,2373
train,8988
train,5387
train,5694
train,2020
train,6154
train,4756
train,4410
train,5316
train,5375
train,3973
train,713
train,2769
train,2148
train,10380
train,5904
train,5714
train,2023
train,6983
train,5388
train,5594
train,1383
train,2232
train,9874
train,4094
train,1588
train,8088
train,5520
train,1379
train,9150
train,1654
train,7822
train,1357
train,6784
train,4445
train,7252
train,6738
train,5786
train,1073
train,13268
train,407
train,866
train,1795
train,5344
train,4269
train,9305
train,7743
train,9003
train,5738
train,4945
train,7770
train,4107
train,9053
train,1242
train,4960
train,1443
train,8293
train,6108
train,1610
train,6286
train,8157
train,3220
train,9843
train,4568
train,5690
train,5085
train,7038
train,3209
train,1337
train,6035
train,4564
train,1062
train,7442
train,10291
train,7045
train,5987
train,3978
train,1593
train,7681
train,9846
train,5043
train,4042
train,6611
train,7832
train,5475
train,8091
train,6429
train,1535
train,5950
train,5003
train,8264
train,1758
train,4565
train,8263
train,1055
train,1383
train,2004
train,6917
train,6529
train,5876
train,6469
train,7704
train,9682
train,1698
train,10395
train,1537
train,3510
train,3029
train,5593
train,6809
train,8390
train,5653
train,1304
train,4649
train,3967
train,7626
train,6231
train,1182
train,1429
train,1876
train,5218
train,7909
train,8839
train,329
train,7339
train,7771
train,8109
train,1148
train,9698
train,10319
train,2813
train,6477
train,936
train,4727
train,4593
train,8245
train,1925
train,2773
train,5532
train,1194
train,6000
train,1347
train,2217
train,5872
train,4259
train,14055
train,5445
train,5883
train,16973
train,6368
train,1790
train,6034
train,1504
train,4056
train,8148
train,866
train,5355
train,2133
train,1430
train,1817
train,2040
train,9505
train,1609
train,2946
train,5562
train,7265
train,4310
train,1624
train,5677
train,11652
train,6583
train,6170
train,1815
train,7333
train,1920
train,991
train,1585
train,8689
train,8315
train,1479
train,585
train,7307
train,1427
train,5464
train,8092
train,10420
train,2202
train,1149
train,4094
train,10489
train,13069
train,8135
train,9515
train,1546
train,5477
train,5755
train,3289
train,2284
train,5577
train,4488
train,8706
train,1992
train,5536
train,5530
train,9501
train,7083
train,8360
train,2401
train,1141
train,1752
train,6209
train,5434
train,3206
train,1952
train,6276
train,4577
train,7692
train,6252
train,10349
train,7265
train,1601
train,8777
train,9348
train,1907
train,4937
train,1749
train,2510
train,7424
train,4855
train,6679
train,7932
train,7399
train,1268
train,7718
train,4001
train,8780
train,8102
train,1258
train,1398
train,7172
train,2383
train,1483
train,4792
train,4752
train,7761
train,3735
train,4423
train,2083
train,5015
train,10105
train,9636
train,7589
train,3267
train,5292
train,6361
train,9092
train,6938
train,1850
train,1271
train,9578
train,5515
train,3475
train,7117
train,8848
train,10466
train,1316
train,1165
train,2318
train,3062
train,5541
train,12186
train,1727
train,7024
train,7801
train,2220
train,4831
train,5080
train,8785
train,5710
train,1926
train,5649
train,2031
train,6187
train,4822
train,5344
train,6319
train,2302
train,7145
train,4335
train,1898
train,6051
train,4245
train,4381
train,3628
train,10464
train,10528
train,8880
train,6405
train,8033
train,5167
train,6057
train,5123
train,6445
train,1467
train,8188
train,8116
train,5140
train,1334
train,5979
train,6105
train,7474
train,8724
train,2152
train,4524
train,1538
train,10862
train,2008
train,7461
train,9880
train,8230
train,5686
train,6985
train,5383
train,1331
train,8480
train,1370
train,7478
train,4985
train,1603
train,4751
train,5633
train,9555
train,5602
train,5096
train,7223
train,7725
train,5752
train,5762
train,7361
train,2923
train,7798
train,3147
train,1702
train,4482
train,1193
train,1781
train,6561
train,1478
train,7056
train,357
train,6451
train,9160
train,5570
train,6789
train,6526
train,8016
train,1967
train,6136
train,1111
train,1358
train,4092
train,7034
train,7233
train,2073
train,6728
train,5497
train,8133
train,9381
train,7465
train,4571
train,5111
train,1183
train,1007
train,7567
train,920
train,1201
train,7479
train,1939
train,6401
train,2285
train,7315
train,1188
train,8052
train,8603
train,7692
train,2038
train,1208
train,5644
train,5681
train,2816
train,6033
train,6404
train,8073
train,7145
train,5640
train,6154
train,5002
train,10902
train,1235
train,7289
train,6621
train,6622
train,8866
train,4895
train,2866
train,6992
train,6162
train,1217
train,7223
train,7315
train,6355
train,7103
train,1065
train,6697
train,4190
train,6363
train,4047
train,8201
train,1630
train,2465
train,13427
train,4371
train,1564
train,1028
train,6803
train,2588
train,6478
train,1659
train,7635
train,8905
train,1664
train,5928
train,3007
train,3416
train,1641
train,9055
train,6690
train,4437
train,276
train,4127
train,1474
train,1803
train,1879
train,1349
train,4528
train,1568
train,1350
train,6286
train,2195
train,5308
train,5126
train,6186
train,8236
train,6711
train,1699
train,1492
train,1732
train,6313
train,1242
train,1959
train,1009
train,9249
train,6268
train,19807
train,5367
train,7718
train,2186
train,6979
train,6531
train,8111
train,2096
train,1624
train,9604
train,6807
train,8393
train,2378
train,1777
train,7365
train,2327
train,1564
train,1840
train,4257
train,11648
train,1488
train,2202
train,3264
train,5819
train,1123
train,2022
train,5706
train,8746
train,457
train,5991
train,3913
train,1423
train,2256
train,4009
train,7252
train,1987
train,10618
train,1824
train,1370
train,6540
train,7035
train,5279
train,5874
train,14212
train,2961
train,8545
train,6754
train,1224
train,1180
train,4736
train,7599
train,1571
train,4252
train,6830
train,5005
train,16354
train,5466
train,5372
train,1464
train,8910
train,4929
train,7199
train,3903
train,1908
train,7692
train,1707
train,5909
train,7715
train,6174
train,8248
train,1991
train,1316
train,6562
train,1159
train,5891
train,1861
train,2216
train,1096
train,6026
train,2657
train,10882
train,2957
train,1230
train,6274
train,6642
train,1386
train,2183
train,7506
train,6045
train,6612
train,4768
train,2163
train,6766
train,1644
train,6085
train,5986
train,1666
train,8701
train,5694
train,3384
train,1201
train,3746
train,4257
train,4653
train,2758
train,1308
train,3693
train,8476
train,9603
train,2461
train,4571
train,4388
train,9111
train,4124
train,4715
train,6813
train,6282
train,11837
train,4062
train,7487
train,1023
train,1372
train,1880
train,6577
train,6206
train,1012
train,419
train,6190
train,1532
train,4958
train,1219
train,1804
train,8632
train,4600
train,7403
train,1657
train,5314
train,8034
train,3520
train,5033
train,4173
train,7902
train,6329
train,1021
train,6542
train,1448
train,6189
train,949
train,1383
train,5515
train,2237
train,5531
train,6459
train,1156
train,1374
train,6876
train,1944
train,6384
train,1196
train,4276
train,1342
train,5526
train,895
train,4744
train,2947
train,5109
train,5257
train,6430
train,1425
train,1675
train,6324
train,9916
train,6101
train,1682
train,1117
train,4896
train,1114
train,9361
train,7063
train,852
train,1338
train,10920
train,5395
train,3390
train,1591
train,7931
train,6058
train,5859
train,6211
train,4910
train,8610
train,1033
train,1276
train,1389
train,6259
train,11377
train,1817
train,9585
train,1218
train,1238
train,799
train,5489
train,1418
train,4654
train,1987
train,4839
train,4343
train,1381
train,1012
train,5873
train,1274
train,3155
train,5562
train,3264
train,1170
train,6458
train,6699
train,4294
train,6800
train,5653
train,4961
train,5300
train,10007
train,297
train,12221
train,1974
train,6758
train,1179
train,5364
train,6503
train,6375
train,6703
train,5357
train,1302
train,9715
train,9275
train,1300
train,1217
train,7634
train,4698
train,2848
train,1126
train,5962
train,2598
train,1200
train,1028
train,1798
train,3424
train,5449
train,6628
train,6319
train,7726
train,5171
train,5701
train,5565
train,3524
train,3577
train,9701
train,1675
train,1477
train,7062
train,13057
train,5852
train,6477
train,1116
train,829
train,9162
train,1599
train,5470
train,7481
train,4184
train,7770
train,1871
train,1454
train,1139
train,6353
train,856
train,1501
train,7883
train,3298
train,5975
train,4642
train,6125
train,9787
train,5064
train,7070
train,3735
train,2014
train,1002
train,2120
train,3316
train,6277
train,7171
train,4347
train,1906
train,5639
train,1742
train,4241
train,1281
train,1179
train,6935
train,8968
train,4057
train,7012
train,3888
train,2467
train,11710
train,6184
train,14501
train,5159
train,1519
train,5500
train,7272
train,8175
train,6151
train,6446
train,5473
train,6174
train,9337
train,7005
train,5279
train,5466
train,5826
train,9105
train,2506
train,5319
train,1299
train,1616
train,5066
train,2156
train,6261
train,8716
train,9971
train,5187
train,1363
train,1530
train,8707
train,1963
train,852
train,6737
train,5509
train,1504
train,1908
train,3212
train,1400
train,2656
train,3654
train,4299
train,4540
train,1643
train,431
train,6071
train,3521
train,8567
train,6825
train,8534
train,1748
train,5717
train,5644
train,7145
train,14045
train,7066
train,452
train,9243
train,5481
train,1766
train,1020
train,6214
train,7433
train,7421
train,1908
train,1856
train,5647
train,7977
train,2808
train,6305
train,1677
train,3233
train,8445
train,3051
train,9696
train,5531
train,4062
train,1851
train,1754
train,8364
train,2870
train,5941
train,1320
train,4144
train,6353
train,7757
train,8359
train,6000
train,5955
train,3128
train,2431
train,1486
train,1602
train,1325
train,5867
train,7641
train,949
train,5605
train,942
train,5331
train,7736
train,1972
train,6338
train,1611
train,10573
train,7006
train,1265
train,7647
train,1580
train,1201
train,10876
train,6556
train,1516
train,4567
train,4158
train,1232
train,2035
train,7094
train,8102
train,7000
train,1540
train,7602
train,7545
train,13061
train,8412
train,7979
train,9640
train,2456
train,7299
train,4319
train,1218
train,7799
train,5380
train,5101
train,1622
train,3982
train,6117
train,1580
train,2209
train,1529
train,6623
train,1485
train,17921
train,7068
train,14259
train,1323
train,1481
train,3026
train,5350
train,7069
train,1523
train,14662
train,4509
train,5298
train,1280
train,2116
train,9448
train,1804
train,4735
train,1658
train,4140
train,6259
train,4584
train,10570
train,7163
train,2132
train,5207
train,1634
train,1463
train,5652
train,2049
train,2854
train,5423
train,8269
train,2464
train,6259
train,1061
train,1553
train,1289
train,5999
train,3670
train,1304
train,5060
train,5021
train,1488
train,1170
train,6074
train,3560
train,8046
train,7478
train,3200
train,7644
train,5584
train,4354
train,912
train,6255
train,6079
train,6474
train,10020
train,9335
train,8398
train,3868
train,7915
train,5257
train,7046
train,1505
train,1442
train,5241
train,5596
train,1510
train,7260
train,1765
train,7320
train,8424
train,1210
train,5367
train,5698
train,6442
train,8411
train,5893
train,1151
train,10096
train,8973
train,4298
train,6852
train,5620
train,7250
train,410
train,4660
train,6667
train,5885
train,17122
train,1838
train,4663
train,5123
train,2416
train,6628
train,1657
train,1587
train,788
train,8400
train,6884
train,27626
train,6498
train,3281
train,3826
train,7693
train,7634
train,1301
train,2402
train,5390
train,9580
train,1853
train,6658
train,7963
train,2376
train,6472
train,1804
train,7571
train,1650
train,2021
train,8926
train,6847
train,1359
train,8950
train,1156
train,7163
train,6396
train,1520
train,901
train,1549
train,11225
train,1133
train,6561
train,7373
train,6465
train,8336
train,5044
train,7346
train,7893
train,9866
train,941
train,6249
train,2395
train,6237
train,7120
train,6373
train,7041
train,6027
train,10492
train,6256
train,7961
train,11097
train,4879
train,6518
train,2065
train,8396
train,4682
train,4707
train,6014
train,7007
train,6045
train,4102
train,8596
train,8836
train,7683
train,8744
train,1337
train,5353
train,3251
train,871
train,780
train,3540
train,1591
train,5347
train,10850
train,4982
train,1490
train,6887
train,6308
train,8941
train,11768
train,5366
train,6183
train,8343
train,771
train,6679
train,1694
train,5328
train,8217
train,5896
train,13874
train,5984
train,5810
train,5999
train,6167
train,4776
train,1150
train,2533
train,858
train,7964
train,8611
train,2014
train,1711
train,2083
train,4615
train,3758
train,2709
train,4202
train,6695
train,6261
train,1792
train,3144
train,2897
train,1419
train,4892
train,7683
train,2084
train,1884
train,1463
train,1910
train,8557
train,6768
train,5428
train,3801
train,9839
train,9667
train,7830
train,1926
train,4379
train,892
train,4658
train,3713
train,2430
train,1527
train,2790
train,1610
train,2116
train,7315
train,6037
train,1710
train,6373
train,8152
train,6730
train,1625
train,1313
train,1376
train,5536
train,8782
train,2003
train,4621
train,1691
train,2675
train,5769
train,5328
train,4792
train,9202
train,3578
train,7653
train,9173
train,826
train,6519
train,1508
train,7287
train,8686
train,5987
train,4458
train,2027
train,4192
train,10565
train,3461
train,6458
train,8907
train,3488
train,6052
train,6323
train,8149
train,1182
train,8907
train,2623
train,3997
train,6087
train,2078
train,1484
train,5850
train,1554
train,1342
train,4720
train,7697
train,7338
train,3868
train,2431
train,7807
train,7388
train,1352
train,5062
train,1546
train,7025
train,1106
train,12867
train,5762
train,7899
train,7645
train,6654
train,13299
train,1107
train,1644
train,10276
train,8721
train,6561
train,5616
train,2224
train,3791
train,6721
train,8401
train,5515
train,1614
train,7184
train,9073
train,1414
train,1546
train,1423
train,8483
train,2326
train,4768
train,2181
train,2250
train,6571
train,6540
train,6190
train,1836
train,7801
train,6799
train,6156
train,8880
train,8011
train,8231
train,2199
train,1431
train,6257
train,1393
train,9678
train,6739
train,8085
train,12441
train,1925
train,2739
train,5017
train,5056
train,1423
train,1398
train,5576
train,4610
train,7885
train,5932
train,6833
train,8228
train,6713
train,2326
train,5438
train,4228
train,2169
train,6400
train,4013
train,3357
train,8283
train,5186
train,1833
train,7135
train,7529
train,1063
train,6354
train,5311
train,1623
train,2577
train,1386
train,6235
train,5900
train,3318
train,7831
train,6541
train,5835
train,7200
train,1938
train,6314
train,6925
train,5504
train,9156
train,1925
train,7219
train,1241
train,5388
train,3916
train,3983
train,5167
train,3841
train,5820
train,6605
train,1410
train,6010
train,5952
train,15161
train,1471
train,1717
train,2191
train,5481
train,5202
train,8545
train,1617
train,8507
train,1031
train,5805
train,8723
train,1439
train,8389
train,1560
train,9289
train,7255
train,2288
train,7998
train,2400
train,8843
train,3011
train,1313
train,4516
train,7070
train,1080
train,2705
train,6059
train,1198
train,1778
train,2900
train,6256
train,1651
train,6229
train,2630
train,4252
train,4861
train,5049
train,4123
train,1275
train,2423
train,5601
train,2119
train,8070
train,4728
train,4116
train,5955
train,10461
train,1469
train,3323
train,8785
train,5460
train,1635
train,6797
train,6823
train,8406
train,6461
train,8924
train,6125
train,8395
train,9722
train,4470
train,2259
train,7177
train,1325
train,2650
train,3753
train,5021
train,12692
train,8161
train,5842
train,8903
train,7460
train,8941
train,5242
train,12041
train,7322
train,7804
train,4550
train,7536
train,4986
train,5977
train,12332
train,1555
train,5417
train,1416
train,1558
train,1146
train,8252
train,2567
train,4903
train,8154
train,8610
train,1523
train,7010
train,5433
train,4450
train,7868
train,6626
train,4542
train,2199
train,4105
train,1281
train,1667
train,6265
train,7107
train,13426
train,1445
train,5048
train,3357
train,7654
train,8210
train,5125
train,2757
train,6315
train,9089
train,5081
train,8519
train,6400
train,6037
train,3260
train,1385
train,1717
train,9187
train,1322
train,6585
train,4919
train,1498
train,1264
train,4471
train,6170
train,7312
train,5443
train,1127
train,1315
train,1988
train,5383
train,1417
train,6110
train,5753
train,5748
train,5622
train,6074
train,1530
train,5100
train,4232
train,7720
train,7199
train,1016
train,1688
train,4611
train,6386
train,1571
train,2160
train,2625
train,9317
train,782
train,1813
train,7729
train,5898
train,4277
train,1903
train,5338
train,7927
train,3191
train,9184
train,7120
train,291
train,1199
train,8237
train,1305
train,4255
train,5451
train,6216
train,1278
train,5941
train,8399
train,5237
train,1837
train,8609
train,5247
train,2535
train,6484
train,7712
train,3933
train,1603
train,9908
train,852
train,1575
train,7695
train,6307
train,901
train,7469
train,4756
train,4082
train,1509
train,5072
train,6122
train,5096
train,6534
train,2956
train,9424
train,1969
train,9490
train,1711
train,1553
train,1643
train,1562
train,1735
train,5260
train,1207
train,1817
train,5716
train,6056
train,5708
train,5544
train,7066
train,1666
train,953
train,3853
train,4303
train,7696
train,4811
train,5030
train,7944
train,4664
train,7527
train,10892
train,5599
train,4487
train,7283
train,7181
train,5280
train,14492
train,6023
train,1633
train,4573
train,18458
train,5691
train,3978
train,5296
train,1841
train,4937
train,7286
train,10240
train,7352
train,7933
train,10789
train,9679
train,1311
train,1282
train,6893
train,4987
train,6454
train,8310
train,2363
train,7207
train,8345
train,4192
train,1760
train,10079
train,3709
train,5785
train,7635
train,6674
train,1351
train,4447
train,12404
train,894
train,2862
train,1615
train,6311
train,1596
train,4336
train,4469
train,8226
train,6598
train,904
train,5608
train,1954
train,2246
train,2044
train,704
train,1381
train,10017
train,1563
train,1365
train,1451
train,7277
train,5291
train,9594
train,7476
train,3679
train,4530
train,9958
train,6258
train,1437
train,4678
train,4735
train,5023
train,4468
train,7466
train,1923
train,7378
train,3362
train,1103
train,9366
train,5964
train,2483
train,9409
train,6258
train,1274
train,8692
train,5961
train,4397
train,6451
train,1397
train,5819
train,1330
train,3309
train,6676
train,10479
train,7578
train,1636
train,6145
train,7658
train,3304
train,1287
train,1471
train,8048
train,4767
train,3255
train,7546
train,1178
train,7101
train,6753
train,6433
train,4269
train,7909
train,5917
train,1526
train,1769
train,7205
train,10996
train,2495
train,8031
train,5187
train,5213
train,8449
train,4107
train,6866
train,1969
train,9164
train,1059
train,4909
train,1532
train,1706
train,6409
train,5304
train,9015
train,6647
train,7847
train,6332
train,7706
train,5251
train,8465
train,1075
train,7303
train,1643
train,2286
train,1428
train,3014
train,1792
train,1769
train,1923
train,5533
train,4074
train,4570
train,1267
train,1905
train,5955
train,6418
train,2073
train,1183
train,2037
train,7447
train,5760
train,663
train,7152
train,1583
train,4215
train,9150
train,5037
train,6508
train,5825
train,1284
train,1531
train,1528
train,4341
train,1169
train,5025
train,5186
train,1692
train,809
train,5723
train,1440
train,7193
train,6206
train,2949
train,4561
train,1786
train,6641
train,5439
train,1258
train,8078
train,7086
train,5265
train,2472
train,8846
train,6568
train,1081
train,7639
train,2167
train,7712
train,1512
train,2575
train,4844
train,3870
train,10216
train,7014
train,6522
train,1565
train,6360
train,4452
train,6421
train,4042
train,839
train,7424
train,12940
train,4302
train,6792
train,8710
train,7335
train,1466
train,2476
train,7907
train,992
train,2284
train,4504
train,1673
train,1428
train,6549
train,6836
train,5721
train,1849
train,7571
train,10763
train,1844
train,1178
train,5594
train,6582
train,2204
train,19450
train,7530
train,11972
train,854
train,8720
train,1687
train,2487
train,10354
train,4616
train,7456
train,6729
train,4244
train,8581
train,4444
train,3568
train,5400
train,5572
train,4480
train,3594
train,1490
train,1634
train,5246
train,5423
train,11236
train,7750
train,1257
train,5289
train,6381
train,5139
train,6761
train,1226
train,1034
train,277
train,6690
train,3836
train,6509
train,5476
train,3194
train,5442
train,751
train,7660
train,1848
train,13822
train,1773
train,5989
train,14478
train,5309
train,7238
train,3666
train,1582
train,1565
train,2434
train,3355
train,5580
train,7318
train,3804
train,5618
train,2521
train,6162
train,9912
train,6018
train,10766
train,5418
train,1319
train,4156
train,1531
train,1398
train,10225
train,4700
train,4986
train,7766
train,9518
train,6659
train,4999
train,8112
train,4488
train,10392
train,6093
train,10913
train,965
train,1207
train,1806
train,11675
train,2353
train,986
train,7473
train,1420
train,5493
train,1733
train,9172
train,13213
train,6045
train,4960
train,6850
train,5758
train,1215
train,7000
train,4245
train,6844
train,2586
train,4411
train,1215
train,5356
train,6380
train,9574
train,1642
train,4090
train,5801
train,2059
train,7664
train,5468
train,6528
train,6182
train,5032
train,1333
train,7371
train,5350
train,6595
train,6217
train,13220
train,9874
train,1386
train,9454
train,4733
train,8382
train,9527
train,5890
train,5446
train,7119
train,6542
train,1922
train,1095
train,1827
train,4916
train,1646
train,6105
train,1551
train,3912
train,1829
train,1758
train,3265
train,7554
train,3375
train,6273
train,1715
train,7228
train,6461
train,7597
train,1196
train,1752
train,4839
train,1419
train,5064
train,4099
train,5953
train,5915
train,4506
train,5115
train,1770
train,7584
train,1534
train,1043
train,1135
train,6519
train,4866
train,1954
train,2035
train,5919
train,6818
train,1636
train,1714
train,3946
train,4712
train,6691
train,6863
train,997
train,8419
train,1470
train,1775
train,4776
train,6661
train,9311
train,1540
train,5533
train,6969
train,5544
train,5780
train,11696
train,8413
train,8240
train,2671
train,5176
train,11408
train,5201
train,5777
train,3671
train,5977
train,1754
train,4742
train,6242
train,916
train,6816
train,6080
train,1835
train,5132
train,6212
train,4528
train,318
train,4320
train,4829
train,1805
train,5010
train,5497
train,8060
train,377
train,1374
train,7708
train,5647
train,5940
train,7319
train,5339
train,1348
train,2032
train,1137
train,3227
train,7246
train,1239
train,4224
train,7142
train,3087
train,6708
train,4917
train,9021
train,7540
train,427
train,1715
train,6464
train,3169
train,1446
train,4683
train,1561
train,7735
train,5154
train,3505
train,7702
train,3411
train,6050
train,6762
train,1748
train,1971
train,9732
train,2615
train,4815
train,9679
train,4091
train,7009
train,4872
train,1967
train,1530
train,4809
train,1474
train,6154
train,1561
train,11740
train,1726
train,7843
train,1522
train,5986
train,8163
train,6924
train,9819
train,1802
train,1121
train,4273
train,2690
train,1364
train,5364
train,1360
train,6202
train,6790
train,1248
train,6642
train,1554
train,1596
train,6266
train,4153
train,1478
train,5329
train,10089
train,2508
train,3652
train,1309
train,2023
train,7184
train,475
train,1887
train,6571
train,4857
train,7172
train,1186
train,7407
train,1474
train,2792
train,2815
train,6518
train,2111
train,1250
train,5941
train,6893
train,1382
train,1363
train,7847
train,8882
train,7137
train,6301
train,1648
train,3268
train,1460
train,7001
train,9607
train,14091
train,6338
train,1120
train,1993
train,2290
train,3730
train,8521
train,5588
train,6800
train,786
train,3437
train,9133
train,3605
train,6000
train,10003
train,1544
train,3250
train,14517
train,1209
train,6293
train,1141
train,22698
train,2420
train,5423
train,1745
train,6142
train,1836
train,6979
train,8639
train,5713
train,1209
train,5339
train,1740
train,5437
train,4050
train,1408
train,998
train,3068
train,6812
train,8748
train,5384
train,1682
train,5440
train,7831
train,1538
train,8074
train,6341
train,4936
train,2961
train,5380
train,2418
train,6611
train,2151
train,3003
train,2360
train,8581
train,9247
train,5222
train,5996
train,5791
train,1588
train,4193
train,1806
train,3054
train,1554
train,1518
train,8444
train,6398
train,4590
train,8528
train,6509
train,1530
train,2781
train,7000
train,6352
train,2616
train,8275
train,6547
train,9855
train,1093
train,6798
train,5124
train,5325
train,7972
train,6249
train,5696
train,5083
train,11059
train,5622
train,8301
train,8183
train,4980
train,1174
train,7936
train,7939
train,912
train,6369
train,6726
train,6445
train,7566
train,1153
train,7130
train,2008
train,9047
train,3871
train,4379
train,2813
train,6135
train,7589
train,9332
train,5747
train,1718
train,1557
train,7289
train,8684
train,6763
train,5190
train,5400
train,9172
train,1612
train,1417
train,3995
train,2924
train,6549
train,2551
train,8587
train,8180
train,8463
train,5360
train,1499
train,9970
train,1551
train,3642
train,7978
train,8432
train,5881
train,2073
train,1651
train,1659
train,6190
train,5633
train,7086
train,6979
train,5779
train,11011
train,5349
train,3163
train,7308
train,7318
train,9347
train,1404
train,12355
train,6208
train,4547
train,3756
train,3867
train,10308
train,2275
train,1328
train,5414
train,3803
train,8076
train,1942
train,5090
train,1055
train,6027
train,6636
train,1044
train,6776
train,5497
train,5586
train,7587
train,6586
train,8333
train,6165
train,1354
train,1645
train,2057
train,5586
train,8395
train,6490
train,5859
train,1135
train,7336
train,8787
train,1607
train,6210
train,4200
train,1511
train,1222
train,4600
train,1541
train,9543
train,1791
train,4628
train,3843
train,7817
train,4987
train,1578
train,3166
train,7705
train,6959
train,6903
train,6736
train,1195
train,5892
train,1027
train,4052
train,5336
train,7674
train,8498
train,1452
train,7147
train,4282
train,5396
train,4298
train,5375
train,1433
train,6288
train,1923
train,8011
train,4140
train,2159
train,6384
train,5374
train,11998
train,6807
train,6289
train,1628
train,8247
train,1831
train,1955
train,3599
train,7281
train,7265
train,9627
train,6245
train,6919
train,7941
train,3644
train,9983
train,7074
train,1688
train,1439
train,8069
train,653
train,1414
train,2228
train,5146
train,2504
train,2067
train,4642
train,3476
train,8235
train,1676
train,7912
train,836
train,1743
train,6704
train,6506
train,371
train,8455
train,7372
train,5260
train,6382
train,5252
train,1884
train,4408
train,2129
train,5260
train,1510
train,7515
train,1794
train,6730
train,1515
train,8220
train,8718
train,5018
train,6734
train,5055
train,9641
train,1459
train,1371
train,7390
train,1465
train,8237
train,7121
train,5703
train,7085
train,2311
train,6330
train,6798
train,5220
train,13167
train,7975
train,5863
train,8357
train,536
train,8629
train,8244
train,4725
train,6920
train,4521
train,6920
train,1514
train,12768
train,8314
train,2129
train,7455
train,7084
train,5329
train,3075
train,5532
train,1950
train,5575
train,1137
train,5402
train,1310
train,5590
train,6398
train,6687
train,3824
train,7237
train,8450
train,6360
train,2109
train,377
train,7600
train,1496
train,4886
train,2192
train,1364
train,3176
train,5179
train,1037
train,5898
train,6675
train,1872
train,5571
train,3972
train,2198
train,516
train,3095
train,6995
train,5471
train,6716
train,1209
train,5614
train,6029
train,6313
train,5984
train,1785
train,6402
train,3672
train,1962
train,4413
train,4105
train,3048
train,1345
train,9760
train,4461
train,1562
train,5353
